Wall time,Step,Value
1551627466.128083,1,425.93304443359375
1551627469.4920828,2,552.5302124023438
1551627472.950083,3,589.379638671875
1551627476.272083,4,648.5909423828125
1551627500.484083,5,561.9415893554688
1551627523.331083,6,147.01828002929688
1551627535.411083,7,649.5476684570312
1551627556.451083,8,-24.49945831298828
1551627558.827083,9,-27.853618621826172
1551627562.970083,10,233.32437133789062
1551627574.4730828,11,94.7320556640625
1551627583.8260832,12,632.7218017578125
1551627607.840083,13,503.4879150390625
1551627626.903083,14,32.500694274902344
1551627632.277083,15,40.001258850097656
1551627636.5300832,16,-48.55289840698242
1551627639.251083,17,177.6468505859375
1551627649.105083,18,739.0006713867188
1551627673.432083,19,663.939453125
1551627697.4000828,20,809.9303588867188
1551627721.8810828,21,717.7373657226562
1551627743.0840828,22,45.12428665161133
1551627748.5770829,23,60.2861328125
1551627753.9220831,24,-36.278934478759766
1551627759.0250828,25,878.5864868164062
1551627782.315083,26,529.5823364257812
1551627802.614083,27,869.2155151367188
1551627826.983083,28,851.8366088867188
1551627851.892083,29,889.6485595703125
1551627875.855083,30,615.6226806640625
1551627894.986083,31,925.9478759765625
1551627919.7120829,32,945.7394409179688
1551627944.450083,33,962.9992065429688
1551627969.388083,34,954.5322875976562
1551627991.776083,35,-9.226863861083984
1551627997.264083,36,993.623291015625
1551628021.9890828,37,997.5545654296875
1551628047.200083,38,938.6668090820312
1551628071.432083,39,1030.8072509765625
1551628095.704083,40,1072.1568603515625
1551628117.336083,41,-26.851194381713867
1551628122.175083,42,1037.7677001953125
1551628147.300083,43,1065.8868408203125
1551628172.667083,44,1079.983154296875
1551628196.840083,45,1099.3365478515625
1551628221.1930828,46,1079.6759033203125
1551628246.369083,47,1157.5169677734375
1551628272.463083,48,1142.6217041015625
1551628298.338083,49,1117.936767578125
1551628323.513083,50,1154.2933349609375
1551628349.243083,51,1178.16845703125
1551628374.803083,52,1183.043212890625
1551628400.562083,53,1183.378662109375
1551628426.026083,54,1185.0032958984375
1551628451.463083,55,1188.9044189453125
1551628476.851083,56,1204.3155517578125
1551628501.728083,57,1253.570556640625
1551628526.954083,58,1223.8739013671875
1551628551.9490829,59,1247.0389404296875
1551628576.490083,60,1257.820068359375
1551628601.407083,61,1262.07080078125
1551628625.869083,62,1264.647216796875
1551628650.683083,63,1269.779296875
1551628675.666083,64,1261.8720703125
1551628700.388083,65,1297.0616455078125
1551628725.0080829,66,1288.6278076171875
1551628749.915083,67,1292.287109375
1551628775.150083,68,1302.640625
1551628800.228083,69,1295.0843505859375
1551628825.8440828,70,1310.2044677734375
1551628851.278083,71,1308.1212158203125
1551628877.0670831,72,1312.6549072265625
1551628902.7700832,73,1299.86962890625
1551628928.4580832,74,1304.79541015625
1551628954.542083,75,1318.935791015625
1551628980.4020832,76,1330.271240234375
1551629006.339083,77,1329.529541015625
1551629029.4000828,78,61.9162483215332
1551629035.500083,79,1320.4940185546875
1551629061.073083,80,1328.81396484375
1551629086.603083,81,1339.8895263671875
1551629111.9780831,82,1332.864013671875
1551629137.4490829,83,1322.1287841796875
1551629163.059083,84,1335.98193359375
1551629189.517083,85,1342.0643310546875
1551629212.755083,86,49.007598876953125
1551629218.668083,87,1329.0587158203125
1551629244.934083,88,1331.77197265625
1551629271.192083,89,1344.72119140625
1551629297.115083,90,1343.2984619140625
1551629322.755083,91,1347.6492919921875
1551629349.9520829,92,1345.194091796875
1551629376.414083,93,1339.45849609375
1551629402.127083,94,1337.8853759765625
1551629428.8240829,95,1349.796142578125
1551629455.5850828,96,1353.274658203125
1551629481.551083,97,1355.9884033203125
1551629507.294083,98,1347.7862548828125
1551629533.271083,99,1359.3414306640625
1551629559.318083,100,1353.2947998046875
1551629585.322083,101,1352.93310546875
1551629611.306083,102,1357.0743408203125
1551629637.710083,103,1362.634765625
1551629664.6960828,104,1362.07373046875
1551629691.594083,105,1357.9034423828125
1551629718.792083,106,1356.58837890625
1551629745.659083,107,1359.9923095703125
1551629773.131083,108,1355.7037353515625
1551629800.108083,109,1349.75048828125
1551629827.4690828,110,1363.266357421875
1551629854.764083,111,1360.2264404296875
1551629882.3010828,112,1364.359130859375
1551629909.875083,113,1349.1199951171875
1551629937.3040829,114,1366.785888671875
1551629964.752083,115,1353.5899658203125
1551629991.9930828,116,1367.332275390625
1551630019.313083,117,1351.72509765625
1551630046.496083,118,1363.7271728515625
1551630073.852083,119,1361.6729736328125
1551630101.093083,120,1363.7481689453125
1551630128.113083,121,1369.9461669921875
1551630155.3250828,122,1361.2430419921875
1551630182.072083,123,1358.650390625
1551630209.726083,124,1370.0655517578125
1551630237.2150831,125,1342.6143798828125
1551630264.910083,126,1366.601806640625
1551630289.403083,127,76.7578353881836
1551630295.868083,128,1370.7012939453125
1551630323.2650828,129,1345.7769775390625
1551630350.6420832,130,1354.24658203125
1551630378.231083,131,1358.1597900390625
1551630405.759083,132,1370.3399658203125
1551630433.132083,133,1365.699462890625
1551630460.595083,134,1366.51611328125
1551630488.127083,135,1366.505615234375
1551630515.981083,136,1370.228759765625
1551630540.839083,137,31.8984317779541
1551630546.5970829,138,1352.7335205078125
1551630574.426083,139,1370.2919921875
1551630601.963083,140,1362.4022216796875
1551630629.671083,141,1364.8790283203125
1551630657.4170828,142,1372.3150634765625
1551630684.975083,143,1370.5660400390625
1551630713.164083,144,1346.1024169921875
1551630741.421083,145,1371.0205078125
1551630769.412083,146,1355.1392822265625
1551630797.450083,147,1362.4969482421875
1551630825.404083,148,1351.263916015625
1551630853.223083,149,1363.244873046875
1551630880.9920828,150,1362.665771484375
1551630908.717083,151,1367.438232421875
1551630936.876083,152,1367.2276611328125
1551630964.778083,153,1360.951171875
1551630992.560083,154,1365.79052734375
1551631020.912083,155,1369.0152587890625
1551631049.343083,156,1370.6990966796875
1551631077.507083,157,1362.5980224609375
1551631106.547083,158,1371.9359130859375
1551631135.378083,159,1372.147705078125
1551631163.456083,160,1353.845947265625
1551631192.006083,161,1351.524658203125
1551631220.6000829,162,1370.2239990234375
1551631249.894083,163,1367.4471435546875
1551631279.130083,164,1330.0819091796875
1551631308.093083,165,1352.2054443359375
1551631336.954083,166,1367.67236328125
1551631365.484083,167,1367.2838134765625
1551631393.862083,168,1366.1934814453125
1551631422.706083,169,1371.556884765625
1551631451.543083,170,1351.27099609375
1551631480.2880828,171,1350.2164306640625
1551631509.247083,172,1339.83447265625
1551631538.179083,173,1331.1905517578125
1551631567.793083,174,1371.6717529296875
1551631596.960083,175,1361.5660400390625
1551631626.010083,176,1360.7904052734375
1551631652.483083,177,72.29700469970703
1551631659.235083,178,1363.4273681640625
1551631688.4780831,179,1361.6578369140625
1551631717.736083,180,1367.9539794921875
1551631747.019083,181,1361.473388671875
1551631773.390083,182,25.728662490844727
1551631779.211083,183,1349.4287109375
1551631808.520083,184,1340.5286865234375
1551631837.832083,185,1355.3372802734375
1551631867.1060832,186,1363.2001953125
1551631896.706083,187,1353.9248046875
1551631925.7480829,188,1343.3094482421875
1551631955.2330828,189,1350.1259765625
1551631984.741083,190,1327.853271484375
1551632014.053083,191,1348.8406982421875
1551632043.707083,192,1343.3409423828125
1551632073.2900832,193,1363.965576171875
1551632103.131083,194,1349.4345703125
1551632133.2130828,195,1321.8048095703125
1551632162.926083,196,1366.15283203125
1551632192.308083,197,1338.8897705078125
1551632222.405083,198,1372.3753662109375
1551632252.5970829,199,1365.4493408203125
1551632283.226083,200,1364.2745361328125
1551632313.3630831,201,1355.404541015625
1551632343.192083,202,1360.9713134765625
1551632372.427083,203,1372.3848876953125
1551632402.7680829,204,1372.46826171875
1551632433.3100002,205,1368.8394775390625
1551632464.1590002,206,1366.670166015625
1551632494.721,207,1372.0926513671875
1551632525.368,208,1342.5994873046875
1551632556.274,209,1344.5712890625
1551632586.4659998,210,1369.4124755859375
1551632616.6590002,211,1363.73779296875
1551632646.9299998,212,1368.1629638671875
1551632676.98,213,1372.605224609375
1551632707.579,214,1350.231689453125
1551632738.4750001,215,1360.63623046875
1551632769.5870001,216,1354.62109375
1551632800.4950001,217,1371.39111328125
1551632831.468,218,1370.1951904296875
1551632862.507,219,1360.950439453125
1551632893.425,220,1356.69775390625
1551632924.348,221,1362.75341796875
1551632955.334,222,1340.9276123046875
1551632985.9,223,1338.9375
1551633016.4390001,224,1341.9105224609375
1551633047.089,225,1371.2554931640625
1551633077.7619998,226,1368.1595458984375
1551633108.7900002,227,1325.1429443359375
1551633139.5830002,228,1366.0614013671875
1551633170.554,229,1358.9830322265625
1551633201.551,230,1372.458740234375
1551633232.479,231,1322.8642578125
1551633263.5100002,232,1347.0806884765625
1551633294.638,233,1367.4471435546875
1551633325.742,234,1367.852783203125
1551633356.723,235,1368.16552734375
1551633387.9859998,236,1346.246826171875
1551633419.677,237,1369.3497314453125
1551633451.339,238,1356.9727783203125
1551633482.304,239,1369.355712890625
1551633513.393,240,1364.716552734375
1551633545.42,241,1367.9346923828125
1551633577.4169998,242,1359.6943359375
1551633609.1539998,243,1358.6165771484375
1551633641.221,244,1347.7886962890625
1551633673.4380002,245,1357.58154296875
1551633705.16,246,1368.069091796875
1551633736.8300002,247,1368.123779296875
1551633768.676,248,1366.26953125
1551633800.403,249,1346.3726806640625
1551633832.356,250,1358.9560546875
1551633864.564,251,1372.323974609375
1551633896.3470001,252,1362.423583984375
1551633927.764,253,1367.9462890625
1551633959.498,254,1370.10546875
1551633991.4940002,255,1365.4110107421875
1551634023.268,256,1365.3140869140625
1551634055.1020002,257,1372.4136962890625
1551634086.91,258,1362.89892578125
1551634118.895,259,1360.4315185546875
1551634150.788,260,1371.8905029296875
1551634182.983,261,1365.2523193359375
1551634215.1369998,262,1371.627685546875
1551634247.3409998,263,1325.556396484375
1551634279.7059999,264,1365.0213623046875
1551634312.404,265,1371.80322265625
1551634344.853,266,1365.3729248046875
1551634377.04,267,1353.0477294921875
1551634409.304,268,1363.706298828125
1551634441.608,269,1355.2119140625
1551634474.48,270,1357.548828125
1551634507.621,271,1372.22802734375
1551634540.1379998,272,1360.9549560546875
1551634572.828,273,1353.6004638671875
1551634605.437,274,1339.831787109375
1551634638.111,275,1347.8260498046875
1551634671.052,276,1368.5225830078125
1551634703.759,277,1339.800537109375
1551634737.1260002,278,1364.1458740234375
1551634769.7129998,279,1349.381103515625
1551634802.691,280,1329.0887451171875
1551634835.1729999,281,1361.6204833984375
1551634868.0049999,282,1368.8897705078125
1551634900.8969998,283,1363.055908203125
1551634933.732,284,1359.2344970703125
1551634967.247,285,1371.7960205078125
1551635000.348,286,1348.256103515625
1551635033.268,287,1363.716796875
1551635066.333,288,1365.6844482421875
1551635099.58,289,1361.7738037109375
1551635132.934,290,1362.38330078125
1551635166.461,291,1372.5272216796875
1551635199.48,292,1354.7313232421875
1551635232.456,293,1370.054931640625
1551635265.882,294,1363.7984619140625
1551635299.1859999,295,1365.1611328125
1551635332.4060001,296,1370.519287109375
1551635365.837,297,1368.6749267578125
1551635399.132,298,1346.27734375
1551635432.5830002,299,1362.975830078125
1551635466.379,300,1362.0311279296875
1551635500.1390002,301,1240.2230224609375
1551635533.904,302,1337.6182861328125
1551635568.381,303,1364.0245361328125
1551635602.1020002,304,1367.2982177734375
1551635636.485,305,1335.92529296875
1551635670.557,306,1368.370361328125
1551635704.239,307,1363.6368408203125
1551635738.7059999,308,1370.950927734375
1551635772.6339998,309,1346.274658203125
1551635806.53,310,1370.65576171875
1551635840.684,311,1367.7109375
1551635874.867,312,1366.3399658203125
1551635908.6169999,313,1367.5787353515625
1551635942.66,314,1368.03955078125
1551635976.7289999,315,1356.5374755859375
1551636010.633,316,1372.5628662109375
1551636044.6220002,317,1364.8721923828125
1551636079.0609999,318,1348.5863037109375
1551636113.595,319,1364.875732421875
1551636148.575,320,1367.9176025390625
1551636182.893,321,1343.8646240234375
1551636216.8899999,322,1368.4677734375
1551636251.479,323,1352.1627197265625
1551636285.732,324,1372.5732421875
1551636320.1299999,325,1342.3646240234375
1551636354.648,326,1369.847412109375
1551636389.284,327,1371.8548583984375
1551636423.632,328,1345.5286865234375
1551636457.8049998,329,1340.389404296875
1551636489.924,330,86.55216217041016
1551636497.6390002,331,1334.23681640625
1551636532.2129998,332,1354.8267822265625
1551636567.112,333,1343.3973388671875
1551636601.589,334,1334.972900390625
1551636636.692,335,1351.758544921875
1551636671.314,336,1349.9903564453125
1551636703.345,337,48.222267150878906
1551636710.1009998,338,1368.7396240234375
1551636745.1,339,1369.181884765625
1551636779.855,340,1370.0726318359375
1551636814.835,341,1367.60400390625
1551636849.9169998,342,1362.291748046875
1551636884.726,343,1349.25439453125
1551636919.7580001,344,1361.5843505859375
1551636954.572,345,1348.2335205078125
1551636989.854,346,1333.3609619140625
1551637025.302,347,1336.7286376953125
1551637060.533,348,1360.4122314453125
1551637095.7129998,349,1333.338623046875
1551637130.761,350,1369.00146484375
1551637166.178,351,1353.53466796875
1551637201.297,352,1339.0118408203125
1551637236.964,353,1351.2176513671875
1551637272.477,354,1359.2637939453125
1551637304.9,355,37.39676284790039
1551637311.535,356,1366.5257568359375
1551637346.824,357,1317.17822265625
1551637382.849,358,1364.3438720703125
1551637418.851,359,1366.97705078125
1551637454.3049998,360,1358.906494140625
1551637490.151,361,1320.5655517578125
1551637526.409,362,1358.36474609375
1551637563.127,363,1367.347900390625
1551637599.348,364,1340.5560302734375
1551637634.944,365,1333.6063232421875
1551637670.892,366,1331.54296875
1551637706.869,367,1343.871337890625
1551637743.0540001,368,1362.363525390625
1551637779.08,369,1339.8828125
1551637814.8209999,370,1354.5423583984375
1551637850.973,371,1360.5516357421875
1551637887.2649999,372,1340.3843994140625
1551637923.146,373,1359.379150390625
1551637958.8990002,374,1336.845703125
1551637995.264,375,1369.5
1551638031.589,376,1349.19873046875
1551638067.311,377,1369.775390625
1551638103.297,378,1357.7957763671875
1551638139.726,379,1367.0831298828125
1551638176.2510002,380,1347.635009765625
1551638212.687,381,1333.9388427734375
1551638249.161,382,1366.2332763671875
1551638285.608,383,1372.5804443359375
1551638322.136,384,1334.0584716796875
1551638358.684,385,1368.3026123046875
1551638396.038,386,1347.885009765625
1551638433.007,387,1352.8927001953125
1551638466.5900002,388,44.000484466552734
1551638473.632,389,1353.616943359375
1551638510.2819998,390,1351.4892578125
1551638547.684,391,1370.7215576171875
1551638584.808,392,1371.4874267578125
1551638622.22,393,1365.339111328125
1551638658.9740002,394,1369.4539794921875
1551638696.481,395,1337.654541015625
1551638733.936,396,1371.54833984375
1551638770.891,397,1341.90087890625
1551638807.8470001,398,1340.290283203125
1551638844.916,399,1362.2332763671875
1551638881.968,400,1358.095458984375
1551638919.256,401,1336.6978759765625
1551638956.461,402,1352.7025146484375
1551638993.367,403,1370.653564453125
1551639030.33,404,1370.5074462890625
1551639067.996,405,1355.6309814453125
1551639105.384,406,1371.0404052734375
1551639142.598,407,1333.9525146484375
1551639179.461,408,1335.68115234375
1551639217.19,409,1344.0467529296875
1551639254.764,410,1345.965576171875
1551639291.7619998,411,1358.844482421875
1551639328.3939998,412,1367.940673828125
1551639366.073,413,1338.6729736328125
1551639403.375,414,1338.0692138671875
1551639440.848,415,1337.4432373046875
1551639478.572,416,1337.726806640625
1551639516.021,417,1351.8759765625
1551639553.931,418,1356.342041015625
1551639591.817,419,1337.3626708984375
1551639629.3470001,420,1345.220458984375
1551639667.171,421,1358.5657958984375
1551639705.203,422,1362.031982421875
1551639743.037,423,1352.598876953125
1551639780.9740002,424,1363.8365478515625
1551639818.98,425,1331.8931884765625
1551639857.088,426,1324.6092529296875
1551639895.8270001,427,1328.23681640625
1551639933.893,428,1360.3848876953125
1551639972.395,429,1362.2825927734375
1551640010.795,430,1363.958740234375
1551640049.043,431,1352.128662109375
1551640088.1009998,432,1348.198974609375
1551640126.7150002,433,1355.7578125
1551640165.044,434,1345.0782470703125
1551640203.681,435,1355.6043701171875
1551640242.043,436,1362.156494140625
1551640280.6729999,437,1365.0174560546875
1551640318.982,438,1368.0169677734375
1551640357.7020001,439,1366.099609375
